id,column,annotation
7347367797426736386.mp4_scene_38,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be a collage of three different shots, each with varying levels of detail and focus. The first shot shows a wide view of a cityscape at night, which could be classified as a wide shot due to the expansive background. The second shot focuses on a specific area within the cityscape, potentially a medium full shot or medium shot depending on the framing. The third shot is more zoomed in and captures a close-up detail, possibly a close up or medium close up. Without further context or a single coherent frame, it's challenging to provide a definitive classification."
7347367797426736386.mp4_scene_41,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The provided image appears to be a series of still images from a video, showing explosions and smoke. However, without more context or a single frame for analysis, it is difficult to determine the exact shot scale."
7347367797426736386.mp4_scene_43,shot_scale_vlm_1c_09_tuple,"(Uncertain, Motivation: The image appears to be a series of frames from a video, showing an object moving across a snowy landscape. It is difficult to determine the exact shot scale without more context or visual information.)"
7347367797426736386.mp4_scene_47,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be a close-up shot due to the presence of text overlay and the limited visible area. However, without more context or additional frames, it's challenging to determine the exact shot scale."
7347367797426736386.mp4_scene_48,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The frame shows an outdoor setting with no discernible subject or focus, only the environment and some objects like a pipe and a tent are visible.)"
7347367797426736386.mp4_scene_48,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be a wide shot with the subject (a person) partially visible and the background dominating the frame. However, due to the limited information provided and the angle at which the subject is captured, it is difficult to determine the exact shot scale."
7345833350906563841.mp4_scene_5,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The subject is framed from the knees up, with the soldiers' upper bodies and heads visible within the frame, indicating a medium full shot.)"
7343946884572105985.mp4_scene_1,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject is framed from the head up and takes up most of the frame, with the background showing part of a helicopter and some surrounding environment.)"
7343946884572105985.mp4_scene_5,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject takes up most of the frame from head to shoulders, with a clear focus on their face and upper body, indicating a medium close-up shot.)"
7341387991081864449.mp4_scene_1,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The subject is framed from the knees up, with the soldiers and helicopter prominently visible in the frame, while the background includes the sunset and landscape.)"
7341387991081864449.mp4_scene_2,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The subject (person) is framed from the knees up and takes up a significant portion of the frame, with the background including the helicopter and sunset.)"
7341387991081864449.mp4_scene_4,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The subject (soldiers) is framed from the knees up, with the background including a helicopter and sunset.)"
7341387991081864449.mp4_scene_15,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The subject is framed from the knees up and occupies a significant portion of the frame, with the background showing a group of people and some blue smoke.)"
7340346344940358913.mp4_scene_2,shot_scale_vlm_1b_09_tuple,"('uncertain', 'The image appears to be a close-up shot with multiple subjects, making it difficult to determine the exact scale without more context or clearer focus.)"
7340346344940358913.mp4_scene_2,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be a close-up shot with a blurred background, making it difficult to determine the exact shot scale. However, given the limited information and the presence of multiple subjects in the frame, it is likely a medium shot or close-up."
7340346344940358913.mp4_scene_14,shot_scale_vlm_1a_09_tuple,"('Full shot', 'The subject (person pushing the stretcher) and the background are both clearly visible, with the person taking up most of the frame from head to toe, indicating a full shot rather than a medium shot or closer.)"
7340346344940358913.mp4_scene_19,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The provided image appears to be from a video with multiple subjects moving through an environment that has some backlighting. However, due to the motion blur and lack of clear focus on any single subject or object, it is difficult to accurately classify the shot scale."
7332905549010308354.mp4_scene_2,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The subject is framed from the knees up and takes up most of the frame, with a group of soldiers walking on a dirt path in the foreground and a cloudy sky in the background.)"
7332905549010308354.mp4_scene_5,shot_scale_vlm_1b_09_tuple,"('Medium Shot', 'The subject is framed from the waist up and takes up most of the frame, with the background showing a group of people and trees, indicating that the shot focuses on the subjects while still including some context.)"
7332472351809899778.mp4_scene_8,shot_scale_vlm_1a_09_tuple,"('Uncertain', 'Motivation: The image appears to be taken from inside a vehicle, possibly a boat, with the sea and horizon visible. It is difficult to determine if there is a subject within the frame due to the limited view and lack of clear focus on any particular element.)"
7331799655585516802.mp4_scene_7,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject takes up most of the frame from head to shoulders, with a clear focus on the person's face and upper body, indicating a close-up shot.)"
7331799655585516802.mp4_scene_14,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The image is completely black with no discernible subject or focus, only showing the text and background elements.)"
7331799655585516802.mp4_scene_21,shot_scale_vlm_1a_09_tuple,"('Uncertain', 'Motivation: The image appears to be a text-based graphic with no discernible subject or focus, making it difficult to classify as a shot scale based on the given definitions.)"
7331799655585516802.mp4_scene_21,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation': The image is completely black with no discernible subject or focus, only text and logos are present.)"
7331799655585516802.mp4_scene_21,shot_scale_vlm_1c_09_tuple,"('Empty', 'The image is a text-based still with no discernible subject or focus, showing only the text and background colors. The text is centered on a black background, which is typical for TikTok videos to emphasize the message being conveyed. This classification is based on the absence of any visual elements that would fit into the other shot scale categories provided.)"
7331799655585516802.mp4_scene_31,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation': The image is a text-based graphic with no discernible subject or focus, only showing the black background and white and red text.)"
7331799655585516802.mp4_scene_31,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be a text-based still with no discernible subject or focus, making it difficult to classify as a specific shot scale. However, given the context and typical use of such images in video content, it could potentially be classified as an ""Empty"" shot if the intention is to highlight the text prominently without any visual distractions."
7331799655585516802.mp4_scene_42,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be completely black with no discernible subject or focus, making it difficult to classify as any specific shot scale."
7332849312847727874.mp4_scene_1,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject occupies most of the frame from head to shoulders, with the background showing a person in military gear and a damaged building, indicating a medium close-up shot.)"
7332849312847727874.mp4_scene_3,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject takes up most of the frame from head to shoulders, with a clear focus on their face and upper body, indicating a close-up shot.)"
7332849312847727874.mp4_scene_9,shot_scale_vlm_1b_09_tuple,"('uncertain', 'The image appears to be dark and unclear, making it difficult to determine the scale of the shot with certainty. The text overlay also obscures a significant portion of the frame, which could affect the visibility of any potential subjects.)"
7332849312847727874.mp4_scene_9,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be a close-up shot due to the limited visible area and the presence of text overlay. However, without more context or a clearer view of the subject's surroundings, it is difficult to accurately classify the shot scale."
7332849312847727874.mp4_scene_11,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject is framed from the head up and takes up most of the frame, with a focus on a mattress against a wall, indicating a close-up shot.)"
7329957191299943681.mp4_scene_1,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject is framed from the head up and takes up most of the frame, with the background showing a vehicle and text overlay.)"
7329957191299943681.mp4_scene_2,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject is framed from the head up and takes up most of the frame, with a clear focus on the person holding a gun and standing in front of a tent and flag background.)"
7329957191299943681.mp4_scene_5,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject is framed from the head up to the shoulders and takes up most of the frame, with a clear focus on the person holding a gun and standing in front of a tent-like structure.)"
7329195147223125249.mp4_scene_2,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The image is completely black with no discernible subject or focus, only showing the text and logo at the bottom.)"
7326891550598761729.mp4_scene_4,shot_scale_vlm_1c_04_tuple,"('Medium close up', 'The subject is framed from the chest up and takes up most of the frame, focusing on a handwritten note with a drawing.)"
7326891550598761729.mp4_scene_4,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject (a piece of paper with writing and drawings) takes up most of the frame from head to shoulders, with minimal background visible.)"
7326891550598761729.mp4_scene_9,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be an empty frame with no discernible subject or focus. However, the text overlay suggests that there might be a subject or context missing from the visual content."
7326891550598761729.mp4_scene_14,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be very dark and lacks any discernible subject or focus, making it difficult to classify with certainty."
7326891550598761729.mp4_scene_15,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be very dark and blurry, making it difficult to determine the exact shot scale. There are no discernible subjects or clear visual elements that can confidently classify the shot as one of the defined scales."
7326891550598761729.mp4_scene_20,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be a wide shot with the subject partially visible and the background dominating the frame. However, due to the lack of clear visual elements and the possibility of movement or focus changes, it is difficult to confidently classify this shot scale."
7326891550598761729.mp4_scene_25,shot_scale_vlm_1c_09_tuple,"('Close up', 'The image focuses on a person's face and upper body, with no background details visible, making it a close-up shot.)"
7326891550598761729.mp4_scene_27,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be completely black with no discernible subject or focus, making it difficult to classify as any specific shot scale."
7326535798906457346.mp4_scene_2,shot_scale_vlm_1c_09_tuple,"(Uncertain, Motivation: The image appears to be an empty frame with no discernible subject or focus, showing only the setting or environment.)"
7326535798906457346.mp4_scene_5,shot_scale_vlm_1c_09_tuple,"(Uncertain, Motivation: The image appears to be a title screen with text overlaying a solid color background. There are no discernible subjects or focal points within the frame, making it difficult to classify the shot scale.)"
7326535798906457346.mp4_scene_8,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The image is completely devoid of any discernible subject or focus, only showing the text and background elements without any human presence or objects that could be classified into one of the shot scales provided.)"
7326535798906457346.mp4_scene_12,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The image is completely devoid of any discernible subject or focus, only showing a grayish background with some text overlay.)"
7326535798906457346.mp4_scene_21,shot_scale_vlm_1a_09_tuple,"('Empty', 'Motivation: The frame is completely filled with text and logos, with no visible subject or environment.)"
7326535798906457346.mp4_scene_21,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The image is completely empty with no discernible subject or focus, only showing the setting and environment. There are no people, objects, or any other elements present within the frame.)"
7326535798906457346.mp4_scene_21,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be an empty frame with no discernible subject or focus. However, without additional context or visual elements, it's difficult to determine if there is any background detail or setting present."
7326535798906457346.mp4_scene_25,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The frame contains no discernible subject or focus, only text and logos are present against a solid background.)"
7326211728008629505.mp4_scene_2,shot_scale_vlm_1c_09_tuple,"(Uncertain, Motivation: The image appears to be a wide shot with the night sky and cityscape visible, but it's difficult to determine if there is a clear subject due to the lack of focus on any particular element.)"
7326211728008629505.mp4_scene_4,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The subject is framed from the knees up and takes up most of the frame, with the background showing a burning house and smoke.)"
7326211728008629505.mp4_scene_9,shot_scale_vlm_1b_09_tuple,"('MCU', 'The subject (person) is framed from the head up to the shoulders and takes up most of the frame, with the background showing a vehicle and street setting.)"
7326211728008629505.mp4_scene_16,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be a medium shot as it shows a person from the waist up and includes some background details like the car and the road. However, the presence of text overlaying the image makes it difficult to determine the exact scale with certainty."
7326211728008629505.mp4_scene_20,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject (the loudspeakers) takes up most of the frame and is framed from the head up to the shoulders, with the background being a clear blue sky.)"
7324370718894951682.mp4_scene_5,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The subject is framed from the knees up and takes up most of the frame, with a clear focus on the soldiers running in the foreground against the sunset backdrop.)"
7324370718894951682.mp4_scene_6,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The subject is framed from the knees up and takes up most of the frame, with a clear view of the soldiers' actions and the surrounding environment.)"
7324370718894951682.mp4_scene_9,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The frame is completely black with no visible subject or environment, making it an empty shot.)"
7324370718894951682.mp4_scene_9,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be completely black with no discernible subject or focus, making it difficult to classify as any specific shot scale."
7317601260947918082.mp4_scene_5,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be an empty frame with no discernible subject or focus, showing only a blue background. However, without additional context or visual elements, it's difficult to classify the shot scale accurately."
7317601260947918082.mp4_scene_10,shot_scale_vlm_1a_09_tuple,"('Empty', 'Motivation: The frame contains no discernible subject or focus, only the number ""1"" and some text on a blue background.)"
7317601260947918082.mp4_scene_10,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The frame contains no discernible subject or focus, only the number ""1"" and some text on a blue background.)"
7317601260947918082.mp4_scene_12,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The frame shows text and a white background with no discernible subject or focus, indicating that it is an empty shot.)"
7317601260947918082.mp4_scene_12,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be a text-based graphic with no discernible subject or focus. It is not clear if there is any background or environment present in the image. Therefore, it is classified as 'Uncertain'."
7317601260947918082.mp4_scene_15,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The subject is framed from the knees up and occupies most of the frame, with a clear focus on the silhouette of a soldier against a crowd background.)"
7317601260947918082.mp4_scene_16,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be a digital illustration with silhouettes and text overlay, making it difficult to determine the shot scale definitively. However, the presence of silhouettes and text suggests that the focus is on the overall composition rather than a specific subject or detail."
7317601260947918082.mp4_scene_17,shot_scale_vlm_1a_09_tuple,"('Uncertain', 'Motivation: The image contains silhouettes and text overlay, making it difficult to determine the exact scale without more context or a clearer view of the subjects within the frame.)"
7317601260947918082.mp4_scene_17,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject (a silhouette of a soldier) takes up most of the frame from head to shoulders, with the background consisting of silhouettes of people and text overlays.)"
7317601260947918082.mp4_scene_18,shot_scale_vlm_1a_09_tuple,"('Empty', 'Motivation: The image does not have any discernible subject or focus, only showing the number ""3"" and some text on a blue background.)"
7317601260947918082.mp4_scene_18,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The frame contains no discernible subject or focus, only the number ""3"" and some text on a blue background.)"
7317601260947918082.mp4_scene_18,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be an empty frame with no discernible subject or focus. However, there are some visual elements that could suggest a medium close up or close up shot, such as the text and the number ""3"" which might be part of the subject matter. Without more context or additional frames, it is difficult to determine the exact shot scale."
7317601260947918082.mp4_scene_25,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be completely black with no discernible subject or focus, making it difficult to classify as any specific shot scale."
7317201174090779905.mp4_scene_3,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The image shows a door and some graffiti on a wall, with the subject being the door itself. The background includes the surrounding area, but it is not as prominent as in a wide shot or full shot.)"
7317201174090779905.mp4_scene_6,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The subject is framed from the knees up and occupies most of the frame, with the background showing a cluttered room but not dominating the subject.)"
7317201174090779905.mp4_scene_8,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The image focuses on a broken window with shards of glass and text overlay, but there is no discernible subject or focus within the frame.)"
7315022331728989442.mp4_scene_3,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The subject is framed from the knees up and occupies most of the frame, with a clear focus on the individual soldier amidst the group.)"
7315022331728989442.mp4_scene_13,shot_scale_vlm_1a_04_tuple,"('Wide shot', 'The frame shows an entire damaged building with furniture and debris scattered around it, indicating that the subject (the building) is fully visible within its environment but not dominating the frame as a close-up would.)"
7314608725224967425.mp4_scene_2,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be taken from an aerial perspective, showing a large vehicle and some soldiers on the ground. However, due to the angle and lack of clear focus on any specific subject or detail, it is difficult to accurately classify the shot scale."
7314608725224967425.mp4_scene_4,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be taken from a video with a focus on a tunnel-like structure, but it is unclear if there is a discernible subject in the frame. The background and environment are visible, which could suggest an empty shot or a wide shot. However, without more context or a clear subject, it is difficult to accurately classify the shot scale."
7314608725224967425.mp4_scene_5,shot_scale_vlm_1a_09_tuple,"('Uncertain', 'The image appears to be focused on a mechanical component, possibly part of an air conditioning system, but it's difficult to determine the scale without more context or visible subjects.)"
7314608725224967425.mp4_scene_5,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be focused on a mechanical component, possibly part of an air conditioning system. However, due to the low resolution and lack of clear visual elements, it is difficult to determine the exact shot scale with certainty."
7314608725224967425.mp4_scene_15,shot_scale_vlm_1c_09_tuple,"(Uncertain, Motivation: The image shows multiple subjects in an indoor setting with some text overlay. However, it is unclear if there is a single subject or focus point within the frame due to the overlapping figures and lack of clear separation between them.)"
7314608725224967425.mp4_scene_16,shot_scale_vlm_1c_09_tuple,"(Uncertain, Motivation: The image appears to be a wide shot as it shows a bench and part of a building in the background. However, there is no clear subject or focus, making it difficult to classify with certainty.)"
7314608725224967425.mp4_scene_17,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be an abstract or blurred background with no discernible subject or focus. It does not fit into any of the defined shot scales due to its lack of clarity and identifiable elements."
7314608725224967425.mp4_scene_20,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be taken from inside a tunnel or underground structure with some objects and debris visible on the ground. However, it's difficult to determine the exact shot scale without more context or visual information about the subject matter."
7314608725224967425.mp4_scene_21,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The image shows an aerial view of a cityscape with buildings and streets, but there are no discernible subjects or focal points within the frame.)"
7314608725224967425.mp4_scene_21,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be an aerial view of a cityscape with buildings and streets visible. However, it is difficult to determine the exact shot scale as there are no clear subjects or focal points in the frame."
7313921434873629953.mp4_scene_1,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject is framed from the head up and takes up most of the frame, with a clear focus on the person's face and upper body.)"
7312113109848575234.mp4_scene_3,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject is framed from the head up and takes up most of the frame, with a focus on a text document against a wooden background.)"
7312113109848575234.mp4_scene_4,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The image focuses on a text document held by a person, with the person's face not visible and only their hands and part of their body in view, making it a medium close-up shot.)"
7312113109848575234.mp4_scene_5,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be a close-up of a text on a blue background with some wooden texture visible at the top and bottom edges. However, without more context or visual information about the subject matter, it is difficult to determine the shot scale accurately."
7312113109848575234.mp4_scene_6,shot_scale_vlm_1a_09_tuple,"('Uncertain', 'The image appears to be focused on text and symbols rather than a single subject or background, making it difficult to classify as a shot scale without more context or visual information about the frame's composition.)"
7312113109848575234.mp4_scene_6,shot_scale_vlm_1b_09_tuple,"('CU', 'The shot focuses on a close-up view of a sticker with text and an Israeli flag, making it difficult to determine the scale without more context or additional shots.)"
7312113109848575234.mp4_scene_6,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The subject is framed from the head up and takes up most of the frame, with a focus on text and symbols related to the Israeli flag and military.)"
7312113109848575234.mp4_scene_8,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The frame focuses on a book with text that reads ""Human life"", which takes up most of the space and is the main subject of the shot.)"
7312113109848575234.mp4_scene_9,shot_scale_vlm_1c_09_tuple,"(Uncertain, 'Motivation') - The image appears to be an empty frame with no discernible subject or focus, showing only the setting or environment. However, the presence of text and a partial view of a piece of paper suggests that there might be a subject in the background or on the paper itself. Without more context, it is difficult to determine the exact shot scale."
7312113109848575234.mp4_scene_10,shot_scale_vlm_1b_04_tuple,"('WS', 'The frame shows an open book with text ""Purity of Arms"" on it, but no discernible subject or focus beyond the book itself, indicating a wide shot where the background (the wooden surface) is more prominent than the subject.)"
7312113109848575234.mp4_scene_10,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The image focuses on a book with text, occupying most of the frame from head to shoulders, making it a medium close-up shot.)"
7312113109848575234.mp4_scene_11,shot_scale_vlm_1c_09_tuple,"(Uncertain, Motivation) - The image appears to be an empty frame with no discernible subject or focus. However, there are some lines on a piece of paper that could potentially be the subject of the shot. Without more context or visual elements, it is difficult to classify this shot scale accurately."
7314381277094743298.mp4_scene_15,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The image focuses on a poster with a man's face and text, taking up most of the frame from head to shoulders, making it a medium close-up shot.)"
7314381277094743298.mp4_scene_22,shot_scale_vlm_1c_09_tuple,"('Medium close up', 'The image shows two faces from the chest up, with no background details visible, indicating a close-up shot.)"
7309917666364493057.mp4_scene_1,shot_scale_vlm_1a_09_tuple,"('Empty', 'Motivation: The frame is completely black with no visible subject or focus, only showing the setting or environment. There are no discernible objects or characters present within the shot.)"
7309917666364493057.mp4_scene_1,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The frame is completely black with no visible subject or focus, only showing the setting or environment without any background details.)"
7309917666364493057.mp4_scene_1,shot_scale_vlm_1c_09_tuple,"(Uncertain, Motivation: The image appears to be an empty frame with no discernible subject or focus, showing only a black background and text. However, without additional context or visual elements, it's difficult to classify the shot scale accurately.)"
7309917666364493057.mp4_scene_4,shot_scale_vlm_1a_09_tuple,"('Uncertain', 'The image appears to be a still from a film or documentary, which makes it difficult to determine the shot scale without more context about the framing and composition of the shot within the video.)"
7309917666364493057.mp4_scene_5,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The image shows an Olympic logo with no discernible subject or focus, indicating that it is meant to represent the setting or environment rather than a specific event or person within the frame.)"
7309917666364493057.mp4_scene_6,shot_scale_vlm_1c_09_tuple,"(Uncertain, Motivation: The image appears to be a collage of several photos, making it difficult to determine a single shot scale that encompasses all subjects within the frame.)"
7309917666364493057.mp4_scene_7,shot_scale_vlm_1c_09_tuple,"('Medium full shot', 'The image shows multiple portraits of individuals from head to toe, with each portrait occupying a significant portion of the frame. This suggests that the shot scale is focused on capturing the subjects in detail while also including some context from the surrounding environment.)"
7309917666364493057.mp4_scene_9,shot_scale_vlm_1b_09_tuple,"('Empty', 'Motivation: The image appears to be an overlay with text and logos, lacking any discernible subject or focus within the frame.)"
